iteration,reward
164,-3.0
165,-2.5
166,-2.5
167,-3.0
168,-3.0
169,-3.5
170,-2.0
171,-2.0
172,-2.0
173,-2.0
174,-2.0
175,-2.0
176,-2.0
177,-2.5
178,-3.0
179,-2.5
180,-2.5
181,-2.5
182,-2.5
183,-2.5
184,-2.5
185,-4.0
186,-4.0
187,-2.5
188,-3.0
189,-3.0
190,-2.5
191,-2.5
192,-2.5
193,-2.5
194,-2.5
195,-2.5
196,-2.5
197,-4.0
198,-2.5
199,-3.0
200,-2.5
201,-2.5
202,-2.5
203,-3.0
204,-3.5
205,-3.5
206,-3.5
207,-3.0
208,-2.5
209,-2.5
210,-3.5
211,-3.0
212,-3.0
213,-3.0
214,-3.0
215,-2.5
216,-2.0
217,-3.0
218,-3.0
219,-3.0
220,-3.5
221,-1.0
222,-2.5
223,-2.5
224,-2.5
225,-2.5
226,-4.0
227,-2.5
228,-2.5
229,-2.0
230,-2.5
231,-2.0
232,-2.0
233,-2.5
234,-2.0
235,-3.0
236,-3.5
237,-2.5
238,-1.0
239,-3.5
240,-3.5
241,-5.0
242,-3.5
243,-3.5
244,-4.0
245,-4.0
246,-4.5
247,-3.0
248,-3.0
249,-2.5
250,-2.0
251,-3.0
252,-3.0
253,-3.0
254,-2.5
255,-2.5
256,-3.0
257,-2.5
258,-2.5
259,-2.5
260,-2.5
261,-2.5
262,-3.0
263,-2.5
264,-2.5
265,-3.0
266,-2.5
267,-2.5
268,-2.5
269,-2.5
270,-2.5
271,-2.5
272,-2.5
273,-3.0
274,-2.5
275,-3.0
276,-3.0
277,-3.0
278,-3.5
279,-2.5
280,-2.0
281,-3.5
282,-3.5
283,-3.0
284,-3.0
285,-3.0
286,-3.0
287,-3.0
288,-3.0
289,-3.5
290,-3.5
291,-2.0
292,-2.0
293,-3.5
294,-4.0
295,-2.0
296,-2.0
297,-2.0
298,-2.5
299,-2.0
300,-2.0
301,-2.0
302,-2.0
303,-2.5
304,-2.5
305,-2.5
306,-2.5
307,-2.5
308,-2.0
309,-2.0
310,-2.0
311,-2.0
312,-2.0
313,-2.0
314,-2.0
315,-2.0
316,-2.0
317,-2.5
318,-2.0
319,-2.0
320,-2.0
321,-2.0
322,-2.0
323,-2.0
324,-2.5
325,-2.0
326,-2.0
327,-2.0
328,-4.0
329,-3.5
330,-2.0
331,-2.0
332,-2.0
333,-2.5
334,-2.0
335,-2.5
336,-2.0
337,-2.0
338,-2.0
339,-2.0
340,-2.0
341,-2.5
342,-2.5
343,-2.5
344,-3.0
345,-3.0
346,-3.5
347,-3.0
348,-3.5
349,-3.5
350,-3.5
351,-3.5
352,-2.5
353,-2.0
354,-2.0
355,-2.0
356,-2.0
357,-2.0
358,-2.0
359,-2.0
360,-2.5
361,-2.0
362,-2.0
363,-2.5
364,-2.5
365,-2.5
366,-2.5
367,-3.5
368,-2.5
369,-2.5
370,-2.5
371,-2.5
372,-3.0
373,-1.5
374,-2.0
375,-2.0
376,-4.0
377,-2.5
378,-3.0
379,-3.0
380,-2.5
381,-3.5
382,-3.0
383,-3.5
384,-3.5
385,-2.5
386,-2.5
387,-4.0
388,-3.0
389,-3.0
390,-3.0
391,-3.0
392,-3.0
393,-2.0
394,-3.0
395,-3.0
396,-3.0
397,-3.5
398,-3.0
399,-3.0
400,-3.0
401,-2.0
402,-3.0
403,-2.0
404,-2.0
405,-2.0
406,-2.0
407,-2.0
408,-2.0
409,-2.0
410,-2.0
411,-2.0
412,-2.0
413,-2.0
414,-2.0
415,-2.0
416,-2.0
417,-2.0
418,-2.0
419,-3.0
420,-2.0
421,-2.5
422,-2.0
423,-2.5
424,-2.5
425,-2.5
426,-3.0
427,-3.5
428,-2.5
429,-3.5
430,-3.5
431,-3.0
432,-3.0
433,-3.0
434,-3.0
435,-3.0
436,-3.0
437,-3.0
438,-3.0
439,-3.0
440,-2.5
441,-2.5
442,-2.5
443,-2.5
444,-2.5
445,-2.5
446,-2.5
447,-3.0
448,-1.0
449,-3.0
450,-2.0
451,-2.0
452,-2.0
453,-2.0
454,-2.0
455,-2.0
456,-3.0
457,-3.0
458,-2.0
459,-2.0
460,-2.0
461,-2.0
462,-2.0
463,-2.5
464,-2.0
465,-2.0
466,-2.0
467,-2.0
468,-2.0
469,-2.0
470,-2.0
471,-2.0
472,-2.0
473,-2.0
474,-2.0
475,-2.0
476,-2.0
477,-2.0
478,-3.0
479,-3.0
480,-3.0
481,-2.5
482,-2.5
483,-2.0
484,-2.0
485,-3.5
486,-2.5
487,-2.5
488,-2.0
489,-2.0
490,-2.0
491,-2.0
492,-3.0
493,-2.5
494,-2.5
495,-2.5
496,-2.5
497,-2.5
498,-2.0
499,-2.0
500,-3.0
501,-2.0
502,-2.0
503,-2.5
504,-2.0
505,-3.0
506,-2.5
507,-2.0
508,-2.0
509,-2.5
510,-3.5
511,-2.5
512,-3.0
513,-3.0
514,-3.5
515,-3.0
516,-3.5
517,-3.5
518,-3.0
519,-3.5
520,-3.0
521,-3.0
522,-4.0
523,-3.0
524,-3.5
525,-3.0
526,-3.0
527,-3.0
528,-3.0
529,-3.0
530,-3.0
531,-3.0
532,-3.5
533,-3.0
534,-3.0
535,-3.0
536,-3.5
537,-3.0
538,-3.0
539,-3.5
540,-3.0
541,-3.0
542,-3.0
543,-3.0
544,-3.5
545,-3.0
546,-3.0
547,-3.0
548,-3.0
549,-3.0
550,-3.0
551,-4.0
552,-3.5
553,-3.5
554,-3.5
555,-4.0
556,-3.5
557,-4.5
558,-3.0
559,-1.0
560,-3.5
561,-2.5
562,-2.0
563,-2.5
564,-2.0
565,-3.0
566,-3.5
567,-3.0
568,-1.5
569,-3.5
570,-3.5
571,-3.0
572,-3.5
573,-4.0
574,-4.5
575,-4.0
576,-3.5
577,-3.0
578,-2.0
579,-3.5
580,-3.0
581,-3.5
582,-2.0
583,-2.0
584,-2.5
585,-2.0
586,-2.0
587,-2.5
588,-2.0
589,-2.0
590,-2.0
591,-2.0
592,-2.0
593,-2.5
594,-2.0
595,-2.0
596,-3.5
597,-2.0
598,-2.0
599,-2.0
600,-2.0
601,-2.0
602,-2.0
603,-2.0
604,-2.0
605,-2.5
606,-2.5
607,-2.0
608,-2.0
609,-2.5
610,-2.0
611,-2.0
612,-2.5
613,-2.0
614,-2.5
615,-2.0
616,-2.0
617,-2.0
618,-2.5
619,-2.0
620,-2.0
621,-2.0
622,-2.0
623,-2.5
624,-2.0
625,-2.0
626,-2.0
627,-2.0
628,-2.0
629,-3.0
630,-3.5
631,-2.0
632,-3.5
633,-3.0
634,-2.0
635,-2.0
636,-2.0
637,-2.5
638,-2.0
639,-2.0
640,-2.5
641,-2.5
642,-3.0
643,-2.5
644,-2.0
645,-4.0
646,-3.0
647,-2.5
648,-3.0
649,-2.5
650,-2.5
651,-2.0
652,-3.0
653,-3.0
654,-4.0
655,-3.5
656,-3.0
657,-2.5
658,-2.0
659,-2.0
660,-3.0
661,-2.0
662,-2.5
663,-2.0
664,-2.5
665,-2.5
666,-2.5
667,-2.5
668,-3.0
669,-2.5
670,-2.5
671,-3.0
672,-2.5
673,-2.5
674,-3.0
675,-2.5
676,-2.5
677,-2.5
678,-4.0
679,-5.0
680,-2.0
681,-3.0
682,-3.5
683,-2.0
684,-2.0
685,-3.0
686,-2.0
687,-2.0
688,-2.0
689,-2.0
690,-2.0
691,-2.0
692,-2.5
693,-2.0
694,-3.0
695,-2.0
696,-2.0
697,-2.5
698,-2.0
699,-2.0
700,-2.0
701,-2.0
702,-2.5
703,-2.0
704,-2.0
705,-2.5
706,-3.0
707,-2.5
708,-2.5
709,-2.5
710,-2.5
711,-2.5
712,-2.5
713,-2.5
714,-2.5
715,-3.5
716,-3.0
717,-2.5
718,-3.0
719,-2.5
720,-2.5
721,-3.0
722,-2.0
723,-2.0
724,-4.0
725,-3.0
726,-2.0
727,-2.5
728,-3.5
729,-2.0
730,-2.5
731,-2.5
732,-2.5
733,-2.5
734,-3.5
735,-4.0
736,-4.0
737,-2.0
738,-2.0
739,-2.0
740,-2.0
741,-2.0
742,-2.0
743,-2.0
744,-2.5
745,-2.0
746,-2.0
747,-2.0
748,-2.0
749,-2.0
750,-2.0
751,-2.0
752,-2.0
753,-2.0
754,-2.0
755,-2.0
756,-2.0
757,-2.0
758,-2.0
759,-2.0
760,-2.0
761,-2.0
762,-2.0
763,-2.0
764,-2.0
765,-2.0
766,-2.5
767,-2.0
768,-2.0
769,-2.0
770,-2.0
771,-2.0
772,-2.5
773,-2.0
774,-2.5
775,-2.0
776,-3.0
777,-3.5
778,-4.0
779,-3.0
780,-3.5
781,-3.0
782,-3.0
783,-3.0
784,-2.5
785,-2.0
786,-2.5
787,-2.0
788,-2.0
789,-2.0
790,-2.0
791,-2.0
792,-2.0
793,-2.0
794,-3.0
795,-3.0
796,-3.5
797,-2.5
798,-2.5
799,-3.5
800,-3.0
801,-3.0
802,-2.5
803,-2.5
804,-2.0
805,-2.0
806,-3.0
807,-3.5
808,-2.0
809,-2.0
810,-2.0
811,-2.0
812,-2.0
813,-2.0
814,-2.5
815,-2.0
816,-3.0
817,-2.0
818,-2.0
819,-2.0
820,-2.0
821,-2.0
822,-2.0
823,-3.0
824,-2.0
825,-2.0
826,-2.0
827,-2.0
828,-2.0
829,-2.0
830,-2.0
831,-2.0
832,-2.5
833,-2.0
834,-2.0
835,-4.0
836,-3.5
837,-2.5
838,-2.5
839,-2.0
840,-2.0
841,-3.0
842,-3.0
843,-2.0
844,-2.0
845,-3.5
846,-3.5
847,-3.0
848,-3.0
849,-3.0
850,-3.0
851,-3.0
852,-3.0
853,-3.0
854,-3.0
855,-3.0
856,-1.0
857,-2.5
858,-2.0
859,-2.0
860,-2.0
861,-2.0
862,-2.0
863,-2.0
864,-2.0
865,-2.0
866,-2.5
867,-2.0
868,-2.0
869,-3.5
870,-3.5
871,-3.5
872,-3.5
873,-2.0
874,-2.0
875,-2.0
876,-3.5
877,-3.5
878,-3.0
879,-3.0
880,-3.5
881,-2.5
882,-2.5
883,-3.0
884,-2.0
885,-2.5
886,-2.5
887,-2.5
888,-2.5
889,-3.0
890,-2.5
891,-2.5
892,-3.5
893,-2.5
894,-3.0
895,-3.0
896,-3.0
897,-3.0
898,-2.0
899,-2.5
900,-2.0
901,-2.0
902,-2.0
903,-2.5
904,-2.0
905,-2.0
906,-2.0
907,-2.0
908,-2.5
909,-2.5
910,-1.5
911,-2.5
912,-2.5
913,-2.5
914,-3.5
915,-3.5
916,-3.5
917,-3.5
918,-1.0
919,-3.0
920,-3.5
921,-3.0
922,-3.5
923,-2.5
924,-3.5
925,-2.5
926,-2.5
927,-2.5
928,-3.0
929,-2.5
930,-2.5
931,-2.5
932,-2.5
933,-2.0
934,-3.0
935,-2.5
936,-3.5
937,-2.5
938,-3.0
939,-3.5
940,-3.0
941,-3.0
942,-3.0
943,-2.5
944,-2.0
945,-2.5
946,-4.0
947,-3.0
948,-3.0
949,-3.0
950,-3.0
951,-3.0
952,-3.0
953,-3.0
954,-3.0
955,-3.0
956,-3.0
957,-3.0
958,-3.5
959,-3.0
960,-3.0
961,-3.0
962,-2.5
963,-2.5
964,-2.5
965,-2.5
966,-2.5
967,-3.0
968,-2.5
969,-2.5
970,-2.5
971,-2.5
972,-3.0
973,-3.0
974,-3.5
975,-3.5
976,-3.0
977,-3.0
978,-3.5
979,-2.5
980,-2.5
981,-2.5
982,-2.5
983,-2.5
984,-2.5
985,-3.0
986,-2.5
987,-2.5
988,-2.5
989,-2.5
990,-2.5
991,-3.0
992,-2.5
993,-2.5
994,-2.5
995,-3.0
996,-2.5
997,-2.5
998,-2.5
999,-2.5
1000,-2.5
1001,-2.5
1002,-2.5
1003,-2.5
1004,-3.0
1005,-2.5
1006,-3.0
1007,-3.0
1008,-3.0
1009,-3.5
1010,-2.0
1011,-2.0
1012,-2.0
1013,-2.0
1014,-2.5
1015,-2.0
1016,-2.0
1017,-3.0
1018,-2.5
1019,-2.5
1020,-2.5
1021,-2.5
1022,-3.0
1023,-2.5
1024,-2.5
1025,-2.5
1026,-4.5
1027,-2.5
1028,-2.5
1029,-2.5
1030,-2.5
1031,-3.0
1032,-3.0
1033,-3.0
1034,-3.0
1035,-3.0
1036,-3.0
1037,-2.5
1038,-3.0
1039,-3.0
1040,-3.0
1041,-2.5
1042,-2.5
1043,-2.5
1044,-2.5
1045,-2.5
1046,-2.5
1047,-2.5
1048,-2.5
1049,-3.0
1050,-2.5
1051,-3.0
1052,-3.0
1053,-3.0
1054,-3.0
1055,-2.5
1056,-2.5
1057,-2.0
1058,-2.5
1059,-2.5
1060,-3.0
1061,-2.5
1062,-3.0
1063,-3.0
1064,-2.5
1065,-2.5
1066,-2.5
1067,-2.5
1068,-2.5
1069,-3.0
1070,-2.5
1071,-2.5
1072,-3.0
1073,-3.5
1074,-3.5
1075,-3.5
1076,-3.0
1077,-2.5
1078,-2.5
1079,-2.5
1080,-2.0
1081,-2.0
1082,-2.0
1083,-3.0
1084,-3.0
1085,-3.0
1086,-3.0
1087,-3.0
1088,-3.0
1089,-3.5
1090,-2.5
1091,-2.0
1092,-2.5
1093,-4.5
1094,-3.5
1095,-3.0
1096,-2.5
1097,-2.5
1098,-2.0
1099,-2.5
1100,-2.0
1101,-2.5
1102,-1.5
1103,-2.0
1104,-3.0
1105,-3.5
1106,-4.5
1107,-4.5
1108,-4.0
1109,-2.0
1110,-2.5
1111,-2.0
1112,-2.0
1113,-2.5
1114,-3.0
1115,-2.5
1116,-2.5
1117,-2.5
1118,-1.0
1119,-3.0
1120,-3.0
1121,-3.0
1122,-4.0
1123,-2.5
1124,-2.0
1125,-2.0
1126,-2.0
1127,-3.5
1128,-2.5
1129,-2.5
1130,-2.5
1131,-2.0
1132,-2.0
1133,-2.5
1134,-2.0
1135,-2.0
1136,-2.0
1137,-2.0
1138,-2.0
1139,-2.0
1140,-2.0
1141,-2.0
1142,-2.0
1143,-2.0
1144,-2.0
1145,-2.0
1146,-3.0
1147,-2.5
1148,-2.5
1149,-2.5
1150,-2.5
1151,-3.0
1152,-2.5
1153,-2.5
1154,-2.5
1155,-4.0
1156,-3.0
1157,-2.5
1158,-3.0
1159,-2.5
1160,-2.5
1161,-3.0
1162,-1.0
1163,-3.0
1164,-3.0
1165,-3.0
1166,-3.0
1167,-3.0
1168,-3.0
1169,-3.0
1170,-3.0
1171,-3.0
1172,-3.0
1173,-3.0
1174,-4.0
1175,-2.5
1176,-3.0
1177,-3.0
1178,-2.5
1179,-2.5
1180,-2.5
1181,-2.5
1182,-2.5
1183,-2.5
1184,-1.0
1185,-2.5
1186,-2.0
1187,-2.0
1188,-2.5
1189,-2.5
1190,-2.5
1191,-3.0
1192,-2.5
1193,-2.5
1194,-3.0
1195,-3.0
1196,-3.5
1197,-3.0
1198,-2.5
1199,-2.0
1200,-3.0
1201,-3.0
1202,-2.0
1203,-2.5
1204,-2.5
1205,-2.5
1206,-2.5
1207,-3.0
1208,-2.5
1209,-2.5
1210,-2.5
1211,-2.5
1212,-3.0
1213,-3.0
1214,-3.0
1215,-3.0
1216,-3.0
1217,-3.0
1218,-4.0
1219,-3.0
1220,-2.5
1221,-2.5
1222,-2.5
1223,-2.0
1224,-2.0
1225,-2.0
1226,-2.0
1227,-2.0
1228,-2.0
1229,-2.0
1230,-3.5
1231,-2.5
1232,-3.0
1233,-2.5
1234,-2.5
1235,-3.0
1236,-3.0
1237,-3.0
1238,-3.0
1239,-3.5
1240,-3.5
1241,-2.0
1242,-2.5
1243,-2.0
1244,-2.0
1245,-2.5
1246,-2.0
1247,-2.0
1248,-2.0
1249,-3.0
1250,-2.0
1251,-2.0
1252,-2.0
1253,-2.0
1254,-2.0
1255,-2.0
1256,-2.5
1257,-2.0
1258,-2.0
1259,-2.5
1260,-3.0
1261,-2.0
1262,-2.5
1263,-2.0
1264,-2.0
1265,-2.5
1266,-2.0
1267,-2.0
1268,-2.0
1269,-3.0
1270,-3.0
1271,-3.0
1272,-2.5
1273,-2.5
1274,-2.5
1275,-3.0
1276,-2.5
1277,-3.5
1278,-2.5
1279,-2.0
1280,-2.0
1281,-2.0
1282,-2.5
1283,-4.0
1284,-3.0
1285,-3.0
1286,-2.5
1287,-3.0
1288,-2.5
1289,-2.5
1290,-2.5
1291,-2.5
1292,-2.5
1293,-2.5
1294,-2.5
1295,-3.0
1296,-2.5
1297,-3.0
1298,-2.5
1299,-2.5
1300,-2.5
1301,-2.5
1302,-2.5
1303,-2.5
1304,-2.5
1305,-2.5
1306,-2.5
1307,-3.0
1308,-2.0
1309,-2.0
1310,-2.0
1311,-2.0
1312,-3.0
1313,-3.0
1314,-3.0
1315,-3.0
1316,-2.5
1317,-2.5
1318,-2.5
1319,-2.0
1320,-2.5
1321,-2.0
1322,-2.0
1323,-2.0
1324,-3.0
1325,-4.0
1326,-4.0
1327,-3.5
1328,-3.0
1329,-2.5
1330,-2.5
1331,-2.0
1332,-2.0
1333,-3.0
1334,-2.0
1335,-3.5
1336,-2.0
1337,-2.0
1338,-2.0
1339,-2.0
1340,-2.0
1341,-2.0
1342,-2.0
1343,-2.5
1344,-2.0
1345,-2.0
1346,-2.0
1347,-2.0
1348,-2.0
1349,-2.0
1350,-2.5
1351,-2.0
1352,-2.0
1353,-2.0
1354,-2.0
1355,-3.0
1356,-3.5
1357,-3.5
1358,-3.5
1359,-3.5
1360,-2.5
1361,-2.5
1362,-2.5
1363,-2.5
1364,-2.5
1365,-2.5
1366,-2.5
1367,-2.5
1368,-2.5
1369,-2.5
1370,-2.5
1371,-2.5
1372,-3.0
1373,-3.0
1374,-3.0
1375,-2.5
1376,-2.5
1377,-2.5
1378,-2.5
1379,-2.5
1380,-1.0
1381,-2.5
1382,-2.5
1383,-2.5
1384,-2.5
1385,-2.5
1386,-2.5
1387,-2.5
1388,-3.5
1389,-2.5
1390,-2.5
1391,-2.5
1392,-2.5
1393,-2.5
1394,-1.0
1395,-3.5
1396,-4.5
1397,-4.0
1398,-3.5
1399,-2.5
1400,-2.5
1401,-2.5
1402,-3.0
1403,-2.5
1404,-2.0
1405,-2.0
1406,-2.0
1407,-2.0
1408,-2.0
1409,-2.0
1410,-4.0
1411,-4.5
1412,-3.0
1413,-2.5
1414,-2.5
1415,-2.5
1416,-2.5
1417,-2.5
1418,-2.5
1419,-2.5
1420,-2.5
1421,-2.5
1422,-2.5
1423,-2.5
1424,-2.5
1425,-3.0
1426,-3.0
1427,-2.0
1428,-2.5
1429,-2.5
1430,-3.0
1431,-2.5
1432,-3.0
1433,-2.5
1434,-3.0
1435,-2.5
1436,-2.5
1437,-2.5
1438,-2.5
1439,-3.0
1440,-4.5
1441,-2.5
1442,-2.5
1443,-2.5
1444,-3.0
1445,-2.5
1446,-3.0
1447,-3.5
1448,-3.5
1449,-3.0
1450,-3.0
1451,-3.0
1452,-3.0
1453,-2.5
1454,-2.0
1455,-2.5
1456,-2.5
1457,-2.0
1458,-4.5
1459,-2.5
1460,-2.5
1461,-3.0
1462,-3.0
1463,-2.5
1464,-2.5
1465,-2.5
1466,-2.5
1467,-2.5
1468,-3.0
1469,-2.5
1470,-2.5
1471,-2.5
1472,-2.5
1473,-2.5
1474,-3.0
1475,-4.5
1476,-5.5
1477,-3.5
1478,-2.5
1479,-2.0
1480,-3.0
1481,-3.5
1482,-3.0
1483,-5.0
1484,-3.0
1485,-2.0
1486,-2.0
1487,-2.0
1488,-2.0
1489,-2.5
1490,-2.0
1491,-2.0
1492,-2.0
1493,-2.5
1494,-2.0
1495,-2.0
1496,-2.5
1497,-2.5
1498,-2.5
1499,-3.0
1500,-3.0
1501,-3.0
1502,-3.5
1503,-3.0
1504,-3.0
1505,-2.5
1506,-2.5
1507,-2.5
1508,-2.5
1509,-2.5
1510,-2.5
1511,-2.5
1512,-2.5
1513,-2.5
1514,-2.5
1515,-2.5
1516,-2.5
1517,-2.5
1518,-2.5
1519,-2.5
1520,-2.5
1521,-2.5
1522,-2.5
1523,-2.5
1524,-2.5
1525,-2.5
1526,-2.5
1527,-2.5
1528,-2.5
1529,-2.5
1530,-3.0
1531,-2.5
1532,-2.5
1533,-3.0
1534,-2.5
1535,-2.5
1536,-2.5
1537,-2.5
1538,-2.5
1539,-3.5
1540,-2.5
1541,-3.0
1542,-3.0
1543,-3.0
1544,-2.5
1545,-3.5
1546,-2.5
1547,-2.5
1548,-2.5
1549,-2.5
1550,-2.5
1551,-2.5
1552,-2.5
1553,-2.5
1554,-3.0
1555,-2.0
1556,-2.0
1557,-2.0
1558,-2.0
1559,-2.0
1560,-2.0
1561,-2.0
1562,-2.0
1563,-2.5
1564,-2.0
1565,-2.0
1566,-2.0
1567,-2.5
1568,-2.0
1569,-2.0
1570,-2.0
1571,-2.0
1572,-2.0
1573,-2.0
1574,-2.0
1575,-3.0
1576,-2.5
1577,-2.5
1578,-3.0
1579,-3.0
1580,-3.0
1581,-3.0
1582,-2.5
1583,-3.0
1584,-2.5
1585,-2.5
1586,-2.5
1587,-3.5
1588,-2.5
1589,-3.0
1590,-2.5
1591,-2.0
1592,-2.5
1593,-4.0
1594,-3.0
1595,-3.0
1596,-3.0
1597,-3.5
1598,-2.0
1599,-2.0
1600,-1.0
1601,-3.0
1602,-3.0
1603,-3.5
1604,-3.0
1605,-4.0
1606,-2.5
1607,-2.5
1608,-2.5
1609,-2.5
1610,-3.0
1611,-2.5
1612,-2.0
1613,-3.5
1614,-3.0
1615,-3.0
1616,-2.0
1617,-2.5
1618,-2.0
1619,-2.0
1620,-2.0
1621,-2.0
1622,-2.0
1623,-2.0
1624,-2.0
1625,-2.0
1626,-2.0
1627,-2.0
1628,-2.0
1629,-2.0
1630,-2.0
1631,-2.0
1632,-2.0
1633,-2.0
1634,-2.0
1635,-2.0
1636,-2.0
1637,-2.0
1638,-2.0
1639,-3.0
1640,-2.5
1641,-2.5
1642,-2.5
1643,-2.5
1644,-2.5
1645,-2.5
1646,-2.5
1647,-2.5
1648,-2.5
1649,-2.5
1650,-2.5
1651,-3.0
1652,-3.0
1653,-3.5
1654,-3.0
1655,-2.5
1656,-2.5
1657,-3.0
1658,-2.5
1659,-3.0
1660,-2.5
1661,-2.5
1662,-2.5
1663,-3.0
1664,-2.5
1665,-2.5
1666,-2.5
1667,-3.0
1668,-2.5
1669,-2.5
1670,-2.5
1671,-2.5
1672,-3.5
1673,-2.5
1674,-2.5
1675,-2.5
1676,-3.0
1677,-2.5
1678,-2.5
1679,-3.0
1680,-2.5
1681,-2.5
1682,-2.5
1683,-3.0
1684,-2.5
1685,-3.5
1686,-2.5
1687,-2.5
1688,-2.5
1689,-3.0
1690,-2.5
1691,-3.0
1692,-3.0
1693,-2.5
1694,-2.5
1695,-2.5
1696,-3.0
1697,-3.0
1698,-3.5
1699,-3.0
1700,-3.5
1701,-3.5
1702,-2.5
1703,-3.0
1704,-3.0
1705,-2.5
1706,-2.5
1707,-2.0
1708,-2.0
1709,-3.0
1710,-3.0
1711,-2.0
1712,-2.0
1713,-2.0
1714,-2.0
1715,-2.0
1716,-2.5
1717,-2.0
1718,-2.5
1719,-2.5
1720,-2.0
1721,-2.5
1722,-2.5
1723,-2.5
1724,-2.5
1725,-2.5
1726,-2.5
1727,-2.5
1728,-2.5
1729,-2.5
1730,-2.5
1731,-2.5
1732,-2.5
1733,-1.0
1734,-3.5
1735,-3.5
1736,-3.0
1737,-4.5
1738,-2.5
1739,-2.5
1740,-2.5
1741,-2.5
1742,-2.5
1743,-2.5
1744,-2.5
1745,-2.5
1746,-2.5
1747,-2.5
1748,-2.5
1749,-2.5
1750,-2.5
1751,-2.5
1752,-2.5
1753,-2.5
1754,-1.0
1755,-3.0
1756,-3.0
1757,-3.0
1758,-3.5
1759,-3.0
1760,-4.5
1761,-3.5
1762,-2.5
1763,-2.5
1764,-2.5
1765,-2.5
1766,-2.5
1767,-2.5
1768,-3.0
1769,-3.0
1770,-3.0
1771,-3.0
1772,-3.0
1773,-3.0
1774,-2.5
1775,-3.0
1776,-3.0
1777,-2.5
1778,-3.0
1779,-2.5
1780,-2.5
1781,-2.5
1782,-2.5
1783,-2.5
1784,-3.5
1785,-2.5
1786,-3.0
1787,-2.5
1788,-3.0
1789,-2.5
1790,-3.5
1791,-3.0
1792,-2.5
1793,-3.0
1794,-3.0
1795,-3.0
1796,-3.0
1797,-3.5
1798,-3.0
1799,-3.0
1800,-2.5
1801,-2.5
1802,-3.0
1803,-2.5
1804,-2.5
1805,-2.5
1806,-2.5
1807,-2.5
1808,-4.0
1809,-3.0
1810,-3.0
1811,-2.5
1812,-2.5
1813,-3.5
1814,-2.5
1815,-2.5
1816,-2.5
1817,-2.5
1818,-2.5
1819,-2.5
1820,-2.5
1821,-2.5
1822,-2.5
1823,-2.5
1824,-2.5
1825,-2.5
1826,-2.5
1827,-2.5
1828,-2.5
1829,-2.5
1830,-2.5
1831,-2.5
1832,-2.5
1833,-2.5
1834,-2.5
1835,-3.0
1836,-3.0
1837,-2.5
1838,-2.5
1839,-2.5
1840,-3.0
1841,-2.5
1842,-2.5
1843,-2.5
1844,-3.0
1845,-3.0
1846,-3.5
1847,-2.5
1848,-2.5
1849,-3.0
1850,-3.5
1851,-3.0
1852,-3.0
1853,-4.0
1854,-2.5
1855,-3.0
1856,-2.5
1857,-2.5
1858,-4.0
1859,-3.0
1860,-4.0
1861,-3.0
1862,-2.5
1863,-2.5
1864,-4.0
1865,-3.0
1866,-2.5
1867,-3.5
1868,-2.5
1869,-2.5
1870,-2.5
1871,-2.5
1872,-5.0
1873,-4.0
